,Date,Open,High,Low,Close,Adj Close,Volume,RVT,positivePartscr,negativePartscr,fearPartscr,findownPartscr,finupPartscr,finhypePartscr,certaintyPartscr,uncertaintyPartscr
231,2018-11-30,9.15999984741211,9.1899995803833,9.100000381469727,9.15999984741211,9.004165649414062,6697900,0.0012,0.0006,0.0229,0.0011,0.0029,0.0092,0.0011,0.0,0.0052
232,2018-12-03,9.470000267028809,9.5,9.380000114440918,9.390000343322754,9.230253219604492,5628000,0.0004,0.0,0.0315,0.0023,0.0023,0.0,0.0,0.0,0.0022
233,2018-12-04,9.289999961853027,9.3100004196167,9.020000457763672,9.0600004196167,8.905867576599121,6670000,0.0013,0.0,0.0007,0.0,0.0,0.0,0.0,0.0007,0.0007
234,2018-12-06,8.869999885559082,8.930000305175781,8.729999542236328,8.899999618530273,8.748588562011719,11253900,0.0007,0.0025,0.0203,0.0,0.0051,0.0,0.0,0.0,0.0051
235,2018-12-07,8.920000076293945,8.979999542236328,8.699999809265137,8.729999542236328,8.581480979919434,5797600,0.0006,0.0029,0.0279,0.0,0.0077,0.0,0.0,0.001,0.0058
236,2018-12-10,8.6899995803833,8.729999542236328,8.229999542236328,8.380000114440918,8.237435340881348,10546300,0.0004,0.0109,0.0027,0.0,0.0027,0.0109,0.0054,0.0082,0.0
237,2018-12-11,8.5600004196167,8.579999923706055,8.3100004196167,8.329999923706055,8.188285827636719,6399200,0.0006,0.0034,0.0017,0.0,0.0,0.0017,0.0017,0.0,0.0
238,2018-12-12,8.550000190734863,9.170000076293945,8.470000267028809,9.029999732971191,8.87637710571289,19017800,0.0014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239,2018-12-13,8.84000015258789,8.949999809265137,8.8100004196167,8.869999885559082,8.719099044799805,6442900,0.0008,0.0,0.033,0.003,0.003,0.005,0.006,0.001,0.004
240,2018-12-14,8.779999732971191,8.90999984741211,8.75,8.800000190734863,8.650290489196777,4706100,0.0016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,2018-12-17,8.729999542236328,8.760000228881836,8.569999694824219,8.600000381469727,8.453693389892578,6019600,0.0005,0.0037,0.0,0.0,0.0,0.0019,0.0019,0.0,0.0
242,2018-12-18,8.770000457763672,8.829999923706055,8.619999885559082,8.6899995803833,8.542160987854004,4683300,0.0011,0.0,0.0116,0.0009,0.0027,0.0027,0.0027,0.0018,0.0045
243,2018-12-19,8.739999771118164,8.770000457763672,8.34000015258789,8.369999885559082,8.227605819702148,7190500,0.0003,0.0,0.0,0.0,0.0038,0.0,0.0,0.0038,0.0
244,2018-12-20,8.09000015258789,8.149999618530273,7.96999979019165,8.0600004196167,7.922879695892334,11052400,0.0034,0.0036,0.0149,0.0,0.0025,0.0028,0.0011,0.002,0.0008
245,2018-12-21,7.980000019073486,8.09000015258789,7.840000152587891,7.869999885559082,7.736111640930176,8671200,0.0022,0.0054,0.024,0.0,0.0023,0.0039,0.0015,0.0023,0.0
246,2018-12-24,7.869999885559082,7.940000057220459,7.760000228881836,7.909999847412109,7.775431156158447,6395500,0.0006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,2018-12-26,7.909999847412109,8.170000076293945,7.71999979019165,8.15999984741211,8.021178245544434,6902300,,,,,,,,,
248,2018-12-27,7.75,7.829999923706055,7.619999885559082,7.809999942779541,7.677132606506348,13975800,0.0014,0.0,0.0138,0.0,0.0046,0.0031,0.0046,0.0015,0.0031
249,2018-12-28,7.980000019073486,8.15999984741211,7.929999828338623,8.050000190734863,7.913049697875977,6150600,0.0015,0.0039,0.0208,0.0,0.0039,0.0039,0.0078,0.0026,0.0052
250,2018-12-31,8.210000038146973,8.289999961853027,8.020000457763672,8.149999618530273,8.011347770690918,5801700,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251,2019-01-02,7.869999885559082,8.199999809265137,7.860000133514404,8.199999809265137,8.060497283935547,7039100,0.0009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
252,2019-01-03,8.15999984741211,8.180000305175781,8.050000190734863,8.09000015258789,7.952369213104248,5471200,0.0008,0.0,0.0165,0.0,0.0124,0.0062,0.0083,0.0124,0.0083
253,2019-01-04,8.329999923706055,8.539999961853027,8.289999961853027,8.520000457763672,8.375054359436035,4845100,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
254,2019-01-07,8.579999923706055,8.75,8.520000457763672,8.699999809265137,8.55199146270752,5661700,0.0003,0.0048,0.0096,0.0048,0.0096,0.0048,0.0048,0.0048,0.0048
255,2019-01-08,8.890000343322754,8.899999618530273,8.680000305175781,8.739999771118164,8.591310501098633,4386300,0.0004,0.0,0.0207,0.0,0.0,0.0,0.0,0.0,0.0
256,2019-01-09,8.609999656677246,8.670000076293945,8.479999542236328,8.5600004196167,8.414373397827148,3805700,0.0005,0.0033,0.0065,0.0,0.0065,0.0,0.0,0.0,0.0033
257,2019-01-10,8.510000228881836,8.640000343322754,8.479999542236328,8.609999656677246,8.463521957397461,2943300,0.0013,0.0,0.0052,0.0,0.0017,0.0,0.0,0.0,0.0
258,2019-01-11,8.529999732971191,8.619999885559082,8.479999542236328,8.5600004196167,8.414373397827148,3844600,0.0012,0.0,0.007,0.0,0.0087,0.0,0.0018,0.0,0.0
259,2019-01-14,8.4399995803833,8.630000114440918,8.4399995803833,8.579999923706055,8.434032440185547,2845900,0.0002,0.0,0.0054,0.0,0.0108,0.0,0.0054,0.0,0.0054
260,2019-01-15,8.520000457763672,8.630000114440918,8.470000267028809,8.630000114440918,8.483182907104492,5264200,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,2019-01-16,8.899999618530273,9.329999923706055,8.880000114440918,9.289999961853027,9.131954193115234,14131500,0.0011,0.0032,0.0,0.0,0.0032,0.0032,0.0032,0.0,0.0
262,2019-01-17,8.960000038146973,8.979999542236328,8.84000015258789,8.920000076293945,8.768248558044434,7338500,0.0004,0.0,0.0096,0.0032,0.0064,0.0,0.016,0.0,0.0128
263,2019-01-18,9.079999923706055,9.140000343322754,9.0,9.140000343322754,8.984506607055664,6793300,0.0003,0.0045,0.0045,0.0,0.0045,0.0,0.0,0.0,0.0
264,2019-01-22,8.859999656677246,8.970000267028809,8.84000015258789,8.850000381469727,8.699440002441406,3407100,0.0008,0.0,0.0,0.0,0.002,0.0,0.0,0.002,0.002
265,2019-01-23,9.0600004196167,9.109999656677246,8.979999542236328,9.050000190734863,8.896037101745605,3862700,0.0021,0.0,0.0027,0.0,0.0,0.0,0.0,0.0,0.0005
266,2019-01-24,8.880000114440918,8.90999984741211,8.779999732971191,8.859999656677246,8.709269523620605,3007200,0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,2019-01-25,9.119999885559082,9.34000015258789,9.119999885559082,9.239999771118164,9.082804679870605,4561800,0.0007,0.0,0.0,0.0,0.0,0.0,0.0029,0.0,0.0029
268,2019-01-28,9.229999542236328,9.279999732971191,9.180000305175781,9.270000457763672,9.112295150756836,3612900,0.0004,0.0,0.0087,0.0,0.0087,0.0043,0.0,0.0,0.0
269,2019-01-29,9.270000457763672,9.359999656677246,9.220000267028809,9.229999542236328,9.07297420501709,3155000,0.0008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,2019-01-30,9.220000267028809,9.34000015258789,9.170000076293945,9.289999961853027,9.131954193115234,2826000,0.0012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271,2019-01-31,8.84000015258789,8.899999618530273,8.779999732971191,8.880000114440918,8.72892951965332,9427600,0.0013,0.0046,0.0082,0.0015,0.0067,0.0051,0.0041,0.0026,0.0041
272,2019-02-01,8.579999923706055,8.930000305175781,8.569999694824219,8.850000381469727,8.699440002441406,12558900,0.0035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,2019-02-04,8.699999809265137,8.800000190734863,8.630000114440918,8.800000190734863,8.650290489196777,4122000,0.0029,0.0035,0.0208,0.0035,0.005,0.0011,0.0022,0.0041,0.0032
274,2019-02-05,8.859999656677246,8.920000076293945,8.829999923706055,8.899999618530273,8.748588562011719,3872100,0.0006,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,2019-02-06,8.869999885559082,8.989999771118164,8.869999885559082,8.949999809265137,8.797738075256348,2495600,0.0011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,2019-02-07,8.6899995803833,8.699999809265137,8.329999923706055,8.359999656677246,8.217775344848633,8587400,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277,2019-02-08,8.199999809265137,8.220000267028809,8.039999961853027,8.1899995803833,8.050667762756348,7256000,0.0005,0.0062,0.0021,0.0,0.0,0.0021,0.0021,0.0021,0.0021
278,2019-02-11,8.300000190734863,8.350000381469727,8.270000457763672,8.319999694824219,8.17845630645752,4371200,0.0002,0.0071,0.0106,0.0,0.0035,0.0142,0.0071,0.0035,0.0
279,2019-02-12,8.460000038146973,8.550000190734863,8.460000038146973,8.539999961853027,8.394713401794434,3353700,0.0003,0.0071,0.0213,0.0036,0.0142,0.0036,0.0178,0.0,0.0107
280,2019-02-13,8.579999923706055,8.630000114440918,8.520000457763672,8.539999961853027,8.394713401794434,3023600,0.0005,0.0107,0.0036,0.0,0.0,0.0024,0.0024,0.0024,0.0024
281,2019-02-14,8.34000015258789,8.40999984741211,8.279999732971191,8.34000015258789,8.198116302490234,3756300,0.0003,0.014,0.0115,0.0,0.0076,0.0268,0.0,0.0,0.0
282,2019-02-15,8.609999656677246,8.800000190734863,8.59000015258789,8.800000190734863,8.650290489196777,5861400,0.0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283,2019-02-19,8.510000228881836,8.619999885559082,8.479999542236328,8.609999656677246,8.463521957397461,4876800,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284,2019-02-20,8.640000343322754,8.760000228881836,8.630000114440918,8.739999771118164,8.591310501098633,3601500,0.0005,0.0039,0.046,0.0039,0.011,0.0091,0.0045,0.0006,0.0156
285,2019-02-21,8.699999809265137,8.729999542236328,8.640000343322754,8.65999984741211,8.51267147064209,2760700,0.0003,0.0,0.0461,0.0041,0.0092,0.0082,0.0051,0.001,0.0154
286,2019-02-22,8.739999771118164,8.739999771118164,8.609999656677246,8.649999618530273,8.50284194946289,2297200,0.0002,0.0,0.0055,0.0,0.011,0.0,0.0,0.0,0.0
287,2019-02-25,8.8100004196167,8.880000114440918,8.760000228881836,8.770000457763672,8.620800971984863,4324900,0.0006,0.0,0.0,0.0,0.0033,0.0,0.0,0.0,0.0033
288,2019-02-26,8.859999656677246,8.9399995803833,8.850000381469727,8.920000076293945,8.768248558044434,3523400,0.0012,0.0039,0.0,0.0,0.0013,0.0033,0.0033,0.0,0.0013
289,2019-02-27,9.029999732971191,9.149999618530273,9.0,9.109999656677246,8.955016136169434,5233600,0.0004,0.0016,0.0064,0.0,0.0032,0.0064,0.0032,0.0,0.0064
290,2019-02-28,9.279999732971191,9.359999656677246,9.229999542236328,9.239999771118164,9.082804679870605,5318900,0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,2019-03-01,9.390000343322754,9.470000267028809,9.270000457763672,9.289999961853027,9.131954193115234,3363800,0.0004,0.0,0.0031,0.0,0.0,0.0,0.0,0.0,0.0124
292,2019-03-04,9.319999694824219,9.329999923706055,9.069999694824219,9.199999809265137,9.043484687805176,5243000,0.0005,0.0,0.0037,0.0,0.0073,0.0,0.0,0.0,0.0
293,2019-03-05,9.140000343322754,9.170000076293945,9.010000228881836,9.15999984741211,9.004165649414062,2621700,0.0005,0.0024,0.0185,0.0024,0.0049,0.0086,0.0037,0.0061,0.005
294,2019-03-06,9.239999771118164,9.270000457763672,9.149999618530273,9.170000076293945,9.013996124267578,3166700,0.001,0.0034,0.0192,0.002,0.0074,0.0064,0.0059,0.0059,0.0059
295,2019-03-07,8.850000381469727,8.880000114440918,8.630000114440918,8.65999984741211,8.51267147064209,7621800,0.0004,0.0,0.0063,0.0,0.0063,0.0,0.0,0.0,0.0
296,2019-03-08,8.5600004196167,8.65999984741211,8.5600004196167,8.640000343322754,8.493012428283691,3061200,0.0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
297,2019-03-11,9.0,9.149999618530273,8.989999771118164,9.119999885559082,8.964845657348633,8807700,0.0014,0.0006,0.0229,0.0,0.0059,0.007,0.0129,0.0065,0.0135
298,2019-03-12,8.920000076293945,8.970000267028809,8.800000190734863,8.859999656677246,8.709269523620605,5442700,0.001,0.0,0.0226,0.0,0.0062,0.001,0.0062,0.001,0.0062
299,2019-03-13,8.960000038146973,9.0600004196167,8.930000305175781,9.0600004196167,8.905867576599121,3636800,0.0008,0.0017,0.0034,0.0034,0.0017,0.0017,0.0,0.0,0.0
300,2019-03-14,8.960000038146973,8.989999771118164,8.869999885559082,8.90999984741211,8.758419036865234,3831300,0.0003,0.0,0.0032,0.0,0.0032,0.0,0.0,0.0,0.0
301,2019-03-15,8.859999656677246,8.899999618530273,8.800000190734863,8.880000114440918,8.72892951965332,3588200,0.0004,0.0,0.0,0.0,0.0034,0.0,0.0034,0.0,0.0
302,2019-03-18,9.220000267028809,9.3100004196167,9.1899995803833,9.260000228881836,9.10246467590332,8077900,0.0017,0.0094,0.0225,0.0017,0.0055,0.0145,0.0128,0.0081,0.0187
303,2019-03-19,9.109999656677246,9.130000114440918,9.010000228881836,9.050000190734863,8.896037101745605,5657000,0.0008,0.0046,0.0139,0.0,0.0035,0.0128,0.0139,0.0012,0.0116
304,2019-03-20,8.859999656677246,8.930000305175781,8.760000228881836,8.779999732971191,8.630630493164062,7849100,0.0004,0.0027,0.0134,0.0,0.0108,0.0027,0.0,0.0,0.0
305,2019-03-21,8.5,8.520000457763672,8.420000076293945,8.430000305175781,8.286584854125977,7016600,0.0022,0.0047,0.0057,0.0,0.0075,0.0057,0.0009,0.0,0.0
306,2019-03-22,8.319999694824219,8.350000381469727,8.180000305175781,8.210000038146973,8.070327758789062,6528500,0.0042,0.0059,0.0055,0.0,0.0039,0.0068,0.0016,0.0007,0.0065
307,2019-03-25,8.15999984741211,8.220000267028809,8.100000381469727,8.170000076293945,8.031007766723633,8126900,0.002,0.0039,0.0253,0.0,0.0058,0.0033,0.0045,0.0097,0.0052
308,2019-03-26,8.149999618530273,8.319999694824219,8.149999618530273,8.279999732971191,8.13913631439209,6966200,0.0004,0.0026,0.0129,0.0,0.0052,0.0026,0.0026,0.0,0.0026
309,2019-03-27,8.569999694824219,8.640000343322754,8.399999618530273,8.460000038146973,8.31607437133789,6264700,0.0003,0.0026,0.0026,0.0,0.013,0.0078,0.0,0.0,0.0
310,2019-03-28,8.170000076293945,8.210000038146973,8.109999656677246,8.1899995803833,8.050667762756348,11898300,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,2019-03-29,8.210000038146973,8.220000267028809,8.079999923706055,8.119999885559082,7.981858730316162,6342200,0.0009,0.0,0.0182,0.0024,0.0047,0.0071,0.0198,0.0206,0.0206
312,2019-04-01,8.329999923706055,8.550000190734863,8.329999923706055,8.550000190734863,8.40454387664795,7807100,0.0003,0.0,0.0025,0.0,0.0,0.0,0.0,0.0025,0.0
313,2019-04-02,8.539999961853027,8.579999923706055,8.470000267028809,8.5,8.35539436340332,4754200,0.0003,0.0,0.0022,0.0,0.0108,0.0043,0.0,0.0,0.0
314,2019-04-03,8.600000381469727,8.649999618530273,8.539999961853027,8.59000015258789,8.443862915039062,5370600,0.0005,0.0,0.0,0.0,0.0036,0.0,0.0036,0.0072,0.0
315,2019-04-04,8.470000267028809,8.5600004196167,8.40999984741211,8.5,8.35539436340332,5605800,0.0014,0.0072,0.015,0.0,0.0104,0.0176,0.0085,0.0007,0.0098
316,2019-04-05,8.460000038146973,8.5,8.350000381469727,8.350000381469727,8.207945823669434,3678200,0.0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,2019-04-08,8.300000190734863,8.34000015258789,8.229999542236328,8.319999694824219,8.17845630645752,4820800,0.0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318,2019-04-09,8.289999961853027,8.289999961853027,8.210000038146973,8.239999771118164,8.099817276000977,3607400,0.0004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319,2019-04-10,8.229999542236328,8.25,8.119999885559082,8.210000038146973,8.070327758789062,5166500,0.0005,0.0021,0.0129,0.0,0.0064,0.0,0.0064,0.0,0.0064
320,2019-04-11,8.350000381469727,8.5,8.3100004196167,8.390000343322754,8.247265815734863,5381400,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,2019-04-12,8.670000076293945,8.75,8.579999923706055,8.609999656677246,8.463521957397461,5602300,0.0004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,2019-04-15,8.75,8.770000457763672,8.600000381469727,8.640000343322754,8.493012428283691,4915700,0.0006,0.0071,0.0059,0.0,0.0071,0.0142,0.0306,0.0035,0.0177
323,2019-04-16,8.770000457763672,8.880000114440918,8.729999542236328,8.869999885559082,8.719099044799805,5743200,0.0008,0.0075,0.0415,0.0,0.0021,0.0032,0.0043,0.0021,0.0053
324,2019-04-17,8.949999809265137,8.979999542236328,8.84000015258789,8.930000305175781,8.77807903289795,6183300,0.0008,0.0,0.0076,0.0019,0.0,0.0,0.0,0.0,0.0
325,2019-04-18,8.829999923706055,8.859999656677246,8.75,8.779999732971191,8.630630493164062,3712500,0.0013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,2019-04-22,8.699999809265137,8.779999732971191,8.680000305175781,8.75,8.601140975952148,2035200,0.0001,0.0588,0.0,0.0,0.0196,0.0196,0.0,0.0,0.0196
327,2019-04-23,8.619999885559082,8.670000076293945,8.5,8.539999961853027,8.394713401794434,9599100,0.0009,0.0133,0.055,0.0,0.0243,0.0139,0.0116,0.0116,0.0104
328,2019-04-24,8.520000457763672,8.569999694824219,8.420000076293945,8.5,8.35539436340332,5034400,0.0004,0.0105,0.0571,0.0,0.0255,0.0114,0.0132,0.0105,0.0114
329,2019-04-25,8.380000114440918,8.430000305175781,8.210000038146973,8.350000381469727,8.207945823669434,7283800,0.0023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,2019-04-26,8.140000343322754,8.220000267028809,8.079999923706055,8.1899995803833,8.050667762756348,4818000,0.0023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,2019-04-29,8.1899995803833,8.319999694824219,8.140000343322754,8.319999694824219,8.17845630645752,4494400,0.0008,0.0159,0.0361,0.0014,0.0231,0.0116,0.0072,0.013,0.0058
332,2019-04-30,8.329999923706055,8.350000381469727,8.239999771118164,8.279999732971191,8.13913631439209,2539600,0.001,0.0009,0.0411,0.0009,0.0,0.0051,0.0103,0.0009,0.0051
333,2019-05-01,8.289999961853027,8.369999885559082,8.149999618530273,8.149999618530273,8.011347770690918,3354900,0.0006,0.0013,0.029,0.0,0.0,0.0,0.0158,0.0013,0.0092
334,2019-05-02,8.279999732971191,8.300000190734863,8.199999809265137,8.220000267028809,8.080157279968262,2711600,0.0009,0.0031,0.0093,0.0,0.0,0.0047,0.0078,0.0,0.0078
335,2019-05-03,8.210000038146973,8.239999771118164,8.119999885559082,8.220000267028809,8.080157279968262,2487200,0.0004,0.0,0.0025,0.0,0.0127,0.0051,0.0101,0.0,0.0101
336,2019-05-06,8.010000228881836,8.140000343322754,7.960000038146973,8.109999656677246,7.9720282554626465,4349600,0.0004,0.0156,0.0104,0.0,0.0013,0.0143,0.013,0.0039,0.0156
337,2019-05-07,7.940000057220459,7.949999809265137,7.809999942779541,7.820000171661377,7.686962604522705,7877400,0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,2019-05-08,7.840000152587891,7.949999809265137,7.829999923706055,7.869999885559082,7.736111640930176,3412500,0.0003,0.0023,0.0069,0.0,0.0137,0.0068,0.0114,0.0,0.0137
339,2019-05-09,7.679999828338623,7.800000190734863,7.630000114440918,7.78000020980835,7.647643089294434,4581200,0.0002,0.0036,0.0081,0.0,0.0045,0.0036,0.018,0.0018,0.0162
340,2019-05-10,7.78000020980835,7.909999847412109,7.75,7.869999885559082,7.736111640930176,3726600,0.0008,0.0,0.0,0.0,0.0,0.0,0.0067,0.0,0.0067
341,2019-05-13,7.659999847412109,7.699999809265137,7.599999904632568,7.639999866485596,7.510024547576904,6126200,0.0005,0.0036,0.0091,0.0,0.0036,0.0,0.0163,0.0,0.02
342,2019-05-14,7.650000095367432,7.739999771118164,7.610000133514404,7.679999828338623,7.549344062805176,3611000,0.0002,0.0,0.0,0.0,0.0,0.0027,0.0109,0.0,0.0109
343,2019-05-15,7.539999961853027,7.699999809265137,7.510000228881836,7.670000076293945,7.539514541625977,4830000,0.0003,0.0,0.0098,0.0,0.0,0.0,0.0098,0.0,0.0098
344,2019-05-16,7.670000076293945,7.730000019073486,7.650000095367432,7.659999847412109,7.529684066772461,5072800,0.0004,0.0058,0.0087,0.0,0.0029,0.0058,0.0087,0.0,0.0087
345,2019-05-17,7.550000190734863,7.679999828338623,7.539999961853027,7.579999923706055,7.451045513153076,2929500,0.0008,0.0,0.0,0.0,0.0,0.0,0.0058,0.0,0.0058
346,2019-05-20,7.429999828338623,7.480000019073486,7.389999866485596,7.429999828338623,7.3035969734191895,5135200,0.0015,0.0106,0.0662,0.0058,0.0074,0.0185,0.0064,0.0106,0.0079
347,2019-05-21,7.460000038146973,7.539999961853027,7.409999847412109,7.519999980926514,7.39206600189209,3427200,0.0007,0.019,0.0782,0.0087,0.0086,0.0173,0.004,0.0126,0.0098
348,2019-05-22,7.389999866485596,7.420000076293945,7.340000152587891,7.340000152587891,7.215128421783447,4292700,0.0006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
349,2019-05-23,7.170000076293945,7.260000228881836,7.130000114440918,7.230000019073486,7.10699987411499,6561100,0.0025,0.0182,0.0399,0.0051,0.0068,0.0325,0.0148,0.0063,0.0085
350,2019-05-24,7.159999847412109,7.190000057220459,7.130000114440918,7.179999828338623,7.179999828338623,3116500,0.0019,0.0048,0.0106,0.0039,0.0077,0.0202,0.0067,0.0048,0.0077
351,2019-05-28,7.099999904632568,7.130000114440918,7.0,7.019999980926514,7.019999980926514,5371900,0.0011,0.0076,0.021,0.0,0.0115,0.0076,0.0105,0.0,0.0029
