,Date,Open,High,Low,Close,Adj Close,Volume,RVT,positivePartscr,negativePartscr,fearPartscr,findownPartscr,finupPartscr,finhypePartscr,certaintyPartscr,uncertaintyPartscr
352,2019-05-29,6.880000114440918,6.920000076293945,6.820000171661377,6.920000076293945,6.920000076293945,5100000,0.0004,0.0085,0.0107,0.0,0.0235,0.0043,0.0085,0.0,0.0085
353,2019-05-30,6.840000152587891,6.949999809265137,6.840000152587891,6.909999847412109,6.909999847412109,6444400,0.0004,0.0,0.0098,0.0,0.0,0.0033,0.0098,0.0,0.0131
354,2019-05-31,6.78000020980835,6.840000152587891,6.730000019073486,6.769999980926514,6.769999980926514,5815700,0.0003,0.0045,0.0136,0.0,0.0136,0.0091,0.0181,0.0045,0.0181
355,2019-06-03,6.670000076293945,6.75,6.639999866485596,6.730000019073486,6.730000019073486,5905000,0.0004,0.0035,0.0246,0.0,0.014,0.007,0.007,0.0,0.0105
356,2019-06-04,6.909999847412109,7.079999923706055,6.869999885559082,7.070000171661377,7.070000171661377,7800700,0.0017,0.0102,0.0271,0.0072,0.0175,0.0126,0.0078,0.0096,0.0084
357,2019-06-05,6.960000038146973,6.960000038146973,6.860000133514404,6.920000076293945,6.920000076293945,4270100,0.0004,0.0099,0.0396,0.0087,0.0223,0.0149,0.0111,0.0099,0.0136
358,2019-06-06,6.760000228881836,6.78000020980835,6.610000133514404,6.75,6.75,6551900,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
359,2019-06-07,6.769999980926514,6.809999942779541,6.75,6.760000228881836,6.760000228881836,2999000,0.001,0.0119,0.0384,0.0016,0.0249,0.028,0.0031,0.0031,0.014
360,2019-06-10,6.800000190734863,6.929999828338623,6.800000190734863,6.889999866485596,6.889999866485596,3794500,0.0005,0.0047,0.0083,0.0,0.0059,0.0047,0.0024,0.0047,0.0024
361,2019-06-11,6.960000038146973,7.03000020980835,6.920000076293945,6.980000019073486,6.980000019073486,9798900,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362,2019-06-12,6.889999866485596,6.949999809265137,6.869999885559082,6.880000114440918,6.880000114440918,4000000,0.0008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
363,2019-06-13,6.900000095367432,6.929999828338623,6.849999904632568,6.869999885559082,6.869999885559082,2624600,0.0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,2019-06-14,6.800000190734863,6.820000171661377,6.739999771118164,6.789999961853027,6.789999961853027,2474300,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,2019-06-17,6.880000114440918,6.909999847412109,6.800000190734863,6.820000171661377,6.820000171661377,4518800,0.001,0.0106,0.037,0.0,0.0106,0.0123,0.0106,0.0053,0.0035
366,2019-06-18,6.929999828338623,7.119999885559082,6.920000076293945,7.079999923706055,7.079999923706055,7085300,0.0036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367,2019-06-19,7.230000019073486,7.300000190734863,7.170000076293945,7.170000076293945,7.170000076293945,5500900,0.0011,0.0065,0.0463,0.006,0.0104,0.0086,0.0082,0.0013,0.0117
368,2019-06-20,7.199999809265137,7.199999809265137,7.090000152587891,7.170000076293945,7.170000076293945,5568700,0.0003,0.0095,0.0586,0.0047,0.0095,0.0111,0.0032,0.0,0.0063
369,2019-06-21,7.179999828338623,7.230000019073486,7.150000095367432,7.179999828338623,7.179999828338623,3267900,0.0006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,2019-06-24,7.199999809265137,7.21999979019165,7.099999904632568,7.099999904632568,7.099999904632568,3541100,0.0025,0.0008,0.0023,0.0,0.0008,0.0,0.0008,0.0,0.0
371,2019-06-25,7.099999904632568,7.159999847412109,7.059999942779541,7.119999885559082,7.119999885559082,4534700,0.0069,0.0,0.0132,0.0,0.0,0.0026,0.0026,0.0052,0.0026
372,2019-06-26,7.329999923706055,7.400000095367432,7.289999961853027,7.369999885559082,7.369999885559082,4736100,0.0004,0.0,0.0314,0.0,0.0018,0.0055,0.0055,0.0111,0.0055
373,2019-06-27,7.53000020980835,7.579999923706055,7.460000038146973,7.539999961853027,7.539999961853027,7590400,0.0008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374,2019-06-28,7.710000038146973,7.769999980926514,7.579999923706055,7.630000114440918,7.630000114440918,7631800,0.0016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,2019-07-01,7.820000171661377,7.829999923706055,7.579999923706055,7.639999866485596,7.639999866485596,5429700,0.0003,0.0137,0.011,0.0055,0.0055,0.0,0.0164,0.0,0.0055
376,2019-07-02,7.619999885559082,7.650000095367432,7.590000152587891,7.590000152587891,7.590000152587891,2643900,0.0009,0.0,0.0261,0.0,0.0152,0.016,0.0058,0.0232,0.0058
377,2019-07-03,7.75,7.829999923706055,7.730000019073486,7.809999942779541,7.809999942779541,3955900,0.0034,0.0023,0.0126,0.0,0.0079,0.0084,0.0056,0.0112,0.0042
378,2019-07-05,8.1899995803833,8.279999732971191,8.010000228881836,8.029999732971191,8.029999732971191,9271300,0.0024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,2019-07-08,7.610000133514404,7.699999809265137,7.460000038146973,7.539999961853027,7.539999961853027,19869000,0.0052,0.0085,0.0468,0.0022,0.0447,0.0201,0.0179,0.0308,0.0131
380,2019-07-09,7.340000152587891,7.380000114440918,7.28000020980835,7.28000020980835,7.28000020980835,10129500,0.0018,0.0058,0.0549,0.0024,0.0166,0.0136,0.0075,0.0122,0.0108
381,2019-07-10,7.460000038146973,7.539999961853027,7.340000152587891,7.400000095367432,7.400000095367432,7037100,0.003,0.0022,0.0331,0.0007,0.0071,0.0041,0.0097,0.0056,0.0082
382,2019-07-11,7.389999866485596,7.5,7.329999923706055,7.480000019073486,7.480000019073486,4952300,0.0034,0.0024,0.0609,0.0,0.0115,0.0013,0.0037,0.0094,0.004
383,2019-07-12,7.590000152587891,7.679999828338623,7.550000190734863,7.670000076293945,7.670000076293945,6487400,0.0015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384,2019-07-15,7.739999771118164,7.789999961853027,7.699999809265137,7.769999980926514,7.769999980926514,5487500,0.0005,0.0048,0.0119,0.0,0.0143,0.0,0.0,0.0072,0.0
385,2019-07-16,7.949999809265137,8.100000381469727,7.940000057220459,7.96999979019165,7.96999979019165,9816500,0.0005,0.0097,0.0119,0.0011,0.0033,0.0087,0.013,0.0098,0.0032
386,2019-07-17,8.029999732971191,8.039999961853027,7.869999885559082,7.880000114440918,7.880000114440918,5059100,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,2019-07-18,7.909999847412109,7.940000057220459,7.840000152587891,7.929999828338623,7.929999828338623,3811000,0.0004,0.0034,0.0201,0.0,0.0083,0.005,0.0034,0.0067,0.0084
388,2019-07-19,7.699999809265137,7.78000020980835,7.670000076293945,7.71999979019165,7.71999979019165,5424900,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,2019-07-22,7.809999942779541,7.829999923706055,7.730000019073486,7.800000190734863,7.800000190734863,2857100,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,2019-07-23,7.909999847412109,7.980000019073486,7.900000095367432,7.949999809265137,7.949999809265137,5412000,0.0008,0.0,0.05,0.0043,0.006,0.0077,0.0052,0.0173,0.0052
391,2019-07-24,7.760000228881836,7.929999828338623,7.71999979019165,7.920000076293945,7.920000076293945,8203300,0.0023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392,2019-07-25,7.949999809265137,8.0,7.78000020980835,7.900000095367432,7.900000095367432,7565000,0.0005,0.008,0.049,0.0,0.012,0.016,0.012,0.017,0.0
393,2019-07-26,7.929999828338623,7.949999809265137,7.880000114440918,7.929999828338623,7.929999828338623,4561500,0.0006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
394,2019-07-29,7.929999828338623,7.929999828338623,7.829999923706055,7.829999923706055,7.829999923706055,3211300,0.0003,0.0067,0.0,0.0,0.0,0.0033,0.0067,0.0,0.0
395,2019-07-30,7.679999828338623,7.760000228881836,7.619999885559082,7.75,7.75,5937700,0.0003,0.0066,0.0066,0.0,0.0,0.0022,0.0022,0.0022,0.0022
396,2019-07-31,7.889999866485596,7.920000076293945,7.760000228881836,7.809999942779541,7.809999942779541,5692800,0.0004,0.0119,0.004,0.0,0.0079,0.006,0.004,0.004,0.002
397,2019-08-01,7.769999980926514,7.849999904632568,7.53000020980835,7.610000133514404,7.610000133514404,8559400,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
398,2019-08-02,7.769999980926514,7.889999866485596,7.710000038146973,7.889999866485596,7.889999866485596,5538200,0.0004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,2019-08-05,7.739999771118164,7.75,7.610000133514404,7.650000095367432,7.650000095367432,5814100,0.0002,0.0,0.0035,0.0,0.0,0.0,0.0,0.0069,0.0
400,2019-08-06,7.639999866485596,7.679999828338623,7.519999980926514,7.630000114440918,7.630000114440918,5752700,0.0002,0.0,0.0037,0.0,0.0,0.0,0.0,0.0037,0.0
401,2019-08-07,7.400000095367432,7.480000019073486,7.329999923706055,7.46999979019165,7.46999979019165,7232500,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,2019-08-08,7.53000020980835,7.75,7.519999980926514,7.659999847412109,7.659999847412109,6809800,0.0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
403,2019-08-09,7.570000171661377,7.579999923706055,7.46999979019165,7.53000020980835,7.53000020980835,4678200,0.0003,0.0,0.0321,0.0,0.0,0.0,0.0,0.0,0.0
404,2019-08-12,7.170000076293945,7.190000057220459,6.880000114440918,6.949999809265137,6.949999809265137,15671600,0.0005,0.0,0.0142,0.0,0.0425,0.0047,0.0189,0.0047,0.0095
405,2019-08-13,6.96999979019165,7.21999979019165,6.940000057220459,7.210000038146973,7.210000038146973,11055900,0.0004,0.0153,0.0152,0.0,0.0109,0.0043,0.0022,0.0,0.0109
406,2019-08-14,6.849999904632568,6.880000114440918,6.690000057220459,6.690000057220459,6.690000057220459,10756700,0.0003,0.0075,0.0037,0.0,0.0,0.0,0.0,0.0,0.0
407,2019-08-15,6.610000133514404,6.679999828338623,6.440000057220459,6.440000057220459,6.440000057220459,11136600,0.0005,0.0,0.0,0.0,0.0029,0.0,0.0,0.0,0.0
408,2019-08-16,6.510000228881836,6.949999809265137,6.510000228881836,6.940000057220459,6.940000057220459,14496000,0.0003,0.0,0.0033,0.0,0.0066,0.0,0.0,0.0,0.0033
409,2019-08-19,7.03000020980835,7.059999942779541,7.0,7.050000190734863,7.050000190734863,6734300,0.0003,0.003,0.0061,0.0,0.0,0.0122,0.0061,0.0,0.0
410,2019-08-20,6.949999809265137,7.019999980926514,6.900000095367432,6.96999979019165,6.96999979019165,8859200,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
411,2019-08-21,7.050000190734863,7.070000171661377,7.0,7.010000228881836,7.010000228881836,8909300,0.0002,0.0,0.0053,0.0,0.0053,0.0,0.0,0.0053,0.0
412,2019-08-22,7.179999828338623,7.210000038146973,7.110000133514404,7.170000076293945,7.170000076293945,5746100,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
413,2019-08-23,7.090000152587891,7.190000057220459,6.960000038146973,6.96999979019165,6.96999979019165,6324800,0.0003,0.0109,0.0475,0.0,0.0,0.0036,0.0036,0.0,0.0
414,2019-08-26,7.099999904632568,7.119999885559082,7.0,7.070000171661377,7.070000171661377,4324500,0.0004,0.0158,0.0029,0.0,0.0108,0.0,0.0,0.0069,0.004
415,2019-08-27,7.159999847412109,7.190000057220459,7.070000171661377,7.130000114440918,7.130000114440918,6217100,0.0005,0.0147,0.0252,0.0,0.0,0.0,0.0084,0.0,0.0
416,2019-08-28,7.070000171661377,7.210000038146973,7.050000190734863,7.159999847412109,7.159999847412109,2734700,0.0013,0.0,0.0318,0.0,0.0,0.0,0.0029,0.0014,0.0
417,2019-08-29,7.210000038146973,7.260000228881836,7.199999809265137,7.21999979019165,7.21999979019165,3394000,0.0003,0.0,0.0,0.0,0.0,0.0,0.0,0.009,0.0
418,2019-08-30,7.25,7.300000190734863,7.199999809265137,7.25,7.25,3045300,0.0012,0.0,0.0069,0.0,0.0,0.0028,0.0014,0.0,0.0055
419,2019-09-03,7.269999980926514,7.320000171661377,7.210000038146973,7.300000190734863,7.300000190734863,6163400,0.0002,0.0105,0.0035,0.0,0.0,0.007,0.0139,0.0,0.0
420,2019-09-04,7.460000038146973,7.489999771118164,7.389999866485596,7.480000019073486,7.480000019073486,3907900,0.0012,0.0011,0.0159,0.0,0.0096,0.0053,0.0032,0.0096,0.0043
421,2019-09-05,7.739999771118164,7.849999904632568,7.71999979019165,7.820000171661377,7.820000171661377,8565600,0.0003,0.0,0.0167,0.0,0.0111,0.0,0.0,0.0056,0.0056
422,2019-09-06,7.820000171661377,7.880000114440918,7.78000020980835,7.849999904632568,7.849999904632568,3480400,0.0008,0.0064,0.058,0.0064,0.008,0.0032,0.0161,0.0064,0.0064
423,2019-09-09,8.010000228881836,8.180000305175781,7.989999771118164,8.130000114440918,8.130000114440918,6726200,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
424,2019-09-10,8.25,8.319999694824219,8.210000038146973,8.300000190734863,8.300000190734863,6733800,0.0003,0.0,0.0,0.0,0.0208,0.0,0.0,0.0104,0.0
425,2019-09-11,8.199999809265137,8.289999961853027,8.140000343322754,8.289999961853027,8.289999961853027,8082300,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
426,2019-09-12,8.149999618530273,8.350000381469727,8.09000015258789,8.319999694824219,8.319999694824219,10229200,0.0003,0.0197,0.0256,0.0,0.0039,0.0059,0.0,0.0,0.004
427,2019-09-13,8.479999542236328,8.529999732971191,8.399999618530273,8.449999809265137,8.449999809265137,6939000,0.0004,0.0045,0.0181,0.0,0.0045,0.0,0.0045,0.0,0.0
428,2019-09-16,8.289999961853027,8.319999694824219,8.210000038146973,8.229999542236328,8.229999542236328,9456200,0.0001,0.0,0.0157,0.0,0.0079,0.0,0.0,0.0,0.0
429,2019-09-17,8.0600004196167,8.220000267028809,7.989999771118164,8.1899995803833,8.1899995803833,5734200,0.0004,0.0,0.018,0.0,0.0,0.0108,0.0108,0.0,0.0
430,2019-09-18,8.079999923706055,8.100000381469727,7.960000038146973,8.0600004196167,8.0600004196167,4686700,0.0003,0.0,0.0103,0.0,0.0051,0.0,0.0103,0.0,0.0
431,2019-09-19,8.130000114440918,8.15999984741211,8.0600004196167,8.069999694824219,8.069999694824219,3324900,0.0003,0.0149,0.005,0.0,0.0075,0.005,0.005,0.005,0.0
432,2019-09-20,8.09000015258789,8.119999885559082,7.980000019073486,7.989999771118164,7.989999771118164,3952400,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
433,2019-09-23,7.78000020980835,7.820000171661377,7.690000057220459,7.789999961853027,7.789999961853027,8311500,0.0006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
434,2019-09-24,7.75,7.760000228881836,7.539999961853027,7.579999923706055,7.579999923706055,6403900,0.0002,0.0217,0.0173,0.0,0.0043,0.013,0.0087,0.0087,0.0563
435,2019-09-25,7.429999828338623,7.619999885559082,7.420000076293945,7.579999923706055,7.579999923706055,5206900,0.0006,0.0066,0.0373,0.0044,0.0,0.0022,0.0153,0.0,0.0131
436,2019-09-26,7.480000019073486,7.519999980926514,7.389999866485596,7.420000076293945,7.420000076293945,3153000,0.0005,0.0,0.0302,0.005,0.005,0.0,0.0252,0.0,0.0101
437,2019-09-27,7.539999961853027,7.599999904632568,7.489999771118164,7.559999942779541,7.559999942779541,3819700,0.0006,0.0,0.0044,0.0,0.0044,0.0,0.0,0.0,0.0
438,2019-09-30,7.53000020980835,7.53000020980835,7.440000057220459,7.5,7.5,3487000,0.0002,0.0192,0.0144,0.0,0.0096,0.0096,0.0048,0.0048,0.0144
439,2019-10-01,7.440000057220459,7.46999979019165,7.21999979019165,7.25,7.25,6235900,0.0003,0.0232,0.0055,0.0,0.0,0.0033,0.0033,0.0044,0.0022
440,2019-10-02,7.25,7.329999923706055,7.150000095367432,7.190000057220459,7.190000057220459,5473300,0.0001,0.0,0.0157,0.0,0.0079,0.0,0.0,0.0,0.0
441,2019-10-03,7.139999866485596,7.199999809265137,7.019999980926514,7.150000095367432,7.150000095367432,5521200,0.0002,0.0157,0.0105,0.0,0.0052,0.0,0.0,0.0,0.0
442,2019-10-04,7.119999885559082,7.199999809265137,7.039999961853027,7.190000057220459,7.190000057220459,3282300,0.0002,0.0,0.0157,0.0,0.0079,0.0,0.0,0.0,0.0
443,2019-10-07,7.039999961853027,7.150000095367432,7.010000228881836,7.090000152587891,7.090000152587891,4054800,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
444,2019-10-08,6.940000057220459,6.989999771118164,6.869999885559082,6.920000076293945,6.920000076293945,6911200,0.0005,0.0257,0.012,0.0,0.0325,0.0428,0.0291,0.0085,0.0017
445,2019-10-09,6.929999828338623,6.96999979019165,6.880000114440918,6.940000057220459,6.940000057220459,4318700,0.0001,0.0239,0.0199,0.0,0.008,0.004,0.0,0.004,0.004
446,2019-10-10,7.059999942779541,7.170000076293945,7.039999961853027,7.130000114440918,7.130000114440918,5626700,0.0003,0.0,0.0539,0.0,0.0101,0.0,0.0,0.0,0.0
447,2019-10-11,7.420000076293945,7.550000190734863,7.409999847412109,7.460000038146973,7.460000038146973,6570400,0.0006,0.0077,0.0446,0.0,0.0116,0.0058,0.0039,0.0039,0.0039
448,2019-10-14,7.539999961853027,7.579999923706055,7.510000228881836,7.550000190734863,7.550000190734863,3397700,0.0002,0.0,0.0138,0.0,0.0069,0.0,0.0,0.0,0.0
449,2019-10-15,7.599999904632568,7.820000171661377,7.570000171661377,7.78000020980835,7.78000020980835,5760400,0.0001,0.0,0.0157,0.0,0.0079,0.0,0.0,0.0,0.0
450,2019-10-16,7.900000095367432,7.949999809265137,7.840000152587891,7.840000152587891,7.840000152587891,5180300,0.0002,0.0,0.0157,0.0,0.0079,0.0,0.0,0.0,0.0
451,2019-10-17,7.960000038146973,8.020000457763672,7.900000095367432,7.900000095367432,7.900000095367432,5469500,0.0002,0.0,0.0157,0.0,0.0079,0.0,0.0,0.0,0.0
452,2019-10-18,7.940000057220459,7.960000038146973,7.849999904632568,7.920000076293945,7.920000076293945,5034800,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
453,2019-10-21,8.149999618530273,8.15999984741211,8.0600004196167,8.079999923706055,8.079999923706055,5694900,0.0003,0.0068,0.0102,0.0,0.0137,0.0068,0.0068,0.0034,0.0103
454,2019-10-22,8.039999961853027,8.050000190734863,7.889999866485596,7.909999847412109,7.909999847412109,10235800,0.0002,0.0,0.0136,0.0,0.0068,0.0,0.0,0.0,0.0
455,2019-10-23,7.960000038146973,8.0,7.909999847412109,7.989999771118164,7.989999771118164,3547400,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
456,2019-10-24,8.010000228881836,8.050000190734863,7.789999961853027,7.900000095367432,7.900000095367432,5753700,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0033,0.0
457,2019-10-25,7.889999866485596,7.96999979019165,7.880000114440918,7.96999979019165,7.96999979019165,2985100,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
458,2019-10-28,8.020000457763672,8.050000190734863,8.0,8.050000190734863,8.050000190734863,5531500,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,2019-10-29,8.050000190734863,8.0600004196167,7.96999979019165,7.980000019073486,7.980000019073486,3999500,0.0003,0.0069,0.0081,0.0,0.0012,0.0023,0.0023,0.0034,0.0023
460,2019-10-30,7.5,7.510000228881836,7.309999942779541,7.360000133514404,7.360000133514404,19220500,0.0016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
461,2019-10-31,7.329999923706055,7.340000152587891,7.190000057220459,7.25,7.25,5244900,0.0007,0.0156,0.0464,0.0073,0.0138,0.0096,0.0097,0.006,0.0161
462,2019-11-01,7.329999923706055,7.409999847412109,7.329999923706055,7.389999866485596,7.389999866485596,3906200,0.0008,0.0132,0.0478,0.0074,0.0116,0.0116,0.005,0.005,0.0132
463,2019-11-04,7.630000114440918,7.679999828338623,7.579999923706055,7.659999847412109,7.659999847412109,5264100,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
464,2019-11-05,7.699999809265137,7.71999979019165,7.610000133514404,7.610000133514404,7.610000133514404,5683200,0.0001,0.0,0.0,0.0,0.0,0.0048,0.0,0.0,0.0
465,2019-11-06,7.679999828338623,7.71999979019165,7.599999904632568,7.650000095367432,7.650000095367432,4469400,0.0003,0.0,0.0,0.0,0.0,0.0134,0.0054,0.0,0.0054
466,2019-11-07,7.800000190734863,7.840000152587891,7.75,7.760000228881836,7.760000228881836,5334800,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
467,2019-11-08,7.650000095367432,7.690000057220459,7.610000133514404,7.630000114440918,7.630000114440918,5739900,0.0004,0.0071,0.0353,0.003,0.006,0.005,0.006,0.0081,0.0
468,2019-11-11,7.53000020980835,7.630000114440918,7.510000228881836,7.610000133514404,7.610000133514404,2959700,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469,2019-11-12,7.619999885559082,7.679999828338623,7.599999904632568,7.630000114440918,7.630000114440918,3211800,0.0002,0.0,0.004,0.0,0.0,0.0,0.004,0.0,0.0
470,2019-11-13,7.360000133514404,7.389999866485596,7.260000228881836,7.28000020980835,7.28000020980835,5793200,0.0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
471,2019-11-14,7.289999961853027,7.309999942779541,7.170000076293945,7.210000038146973,7.210000038146973,4273900,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
472,2019-11-15,7.300000190734863,7.329999923706055,7.25,7.309999942779541,7.309999942779541,3548100,0.0003,0.0,0.0151,0.0,0.0151,0.0,0.0,0.0,0.0076
473,2019-11-18,7.260000228881836,7.349999904632568,7.230000019073486,7.349999904632568,7.349999904632568,2018000,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
474,2019-11-19,7.360000133514404,7.389999866485596,7.269999980926514,7.349999904632568,7.349999904632568,4584400,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
