,Date,Open,High,Low,Close,Adj Close,Volume,downloadedDate,RVT,positivePartscr,negativePartscr,fearPartscr,findownPartscr,finupPartscr,finhypePartscr,finvolatilePartscr,certaintyPartscr,uncertaintyPartscr
0,2019-09-02,7207.2001953125,7315.2998046875,7206.89990234375,7281.89990234375,7281.89990234375,497764900,2019-09-02,0.0083,0.0214,0.0174,0.0012,0.0082,0.0211,0.0263,0.0073,0.0084,0.0195
1,2019-09-03,7281.89990234375,7301.5,7239.10009765625,7268.2001953125,7268.2001953125,626095300,2019-09-03,0.0105,0.0146,0.0271,0.002,0.0107,0.0178,0.0173,0.0091,0.0085,0.0137
2,2019-09-04,7268.2001953125,7334.60009765625,7268.2001953125,7311.2998046875,7311.2998046875,677444300,2019-09-04,0.0133,0.019,0.0262,0.0028,0.0209,0.0186,0.0159,0.0078,0.0084,0.011
3,2019-09-05,7311.2998046875,7330.7001953125,7250.60009765625,7271.2001953125,7271.2001953125,711302800,2019-09-05,0.0079,0.0164,0.0279,0.0031,0.0195,0.0267,0.0182,0.0061,0.0061,0.0158
4,2019-09-06,7271.2001953125,7284.10009765625,7244.10009765625,7282.2998046875,7282.2998046875,692287900,2019-09-06,0.0063,0.0235,0.0265,0.0024,0.0164,0.0325,0.0183,0.0092,0.0082,0.0113
5,2019-09-09,7282.2998046875,7325.2001953125,7206.0,7235.7998046875,7235.7998046875,794831900,2019-09-09,0.0067,0.0232,0.0148,0.001,0.0113,0.0281,0.0336,0.0095,0.0082,0.0329
6,2019-09-10,7235.7998046875,7270.5,7199.39990234375,7268.0,7268.0,1031549500,2019-09-10,0.0089,0.0203,0.027,0.0009,0.014,0.0271,0.0203,0.0077,0.0084,0.0149
7,2019-09-11,7268.0,7346.7001953125,7268.0,7338.0,7338.0,829121400,2019-09-11,0.0104,0.0201,0.0254,0.0018,0.0127,0.0265,0.0176,0.008,0.0074,0.0136
8,2019-09-12,7338.0,7369.2998046875,7303.2001953125,7344.7001953125,7344.7001953125,725259800,2019-09-12,0.0084,0.0183,0.0174,0.0016,0.0093,0.025,0.0145,0.0081,0.0064,0.0113
9,2019-09-13,7344.7001953125,7380.2998046875,7318.2001953125,7367.5,7367.5,1003827600,2019-09-13,0.006,0.0237,0.0113,0.0009,0.0063,0.019,0.0154,0.0068,0.0067,0.0069
10,2019-09-16,7367.5,7378.2998046875,7321.39990234375,7321.39990234375,7321.39990234375,908260500,2019-09-16,0.0074,0.0224,0.0157,0.0021,0.0077,0.0201,0.023,0.0065,0.0101,0.0156
11,2019-09-17,7321.39990234375,7350.2001953125,7292.2001953125,7320.39990234375,7320.39990234375,698421800,2019-09-17,0.0082,0.0146,0.0316,0.0045,0.0211,0.0287,0.0135,0.0109,0.0075,0.0139
12,2019-09-18,7320.39990234375,7350.5,7300.39990234375,7314.10009765625,7314.10009765625,642716000,2019-09-18,0.0064,0.0179,0.0208,0.0018,0.0122,0.0228,0.0148,0.0086,0.0082,0.0127
13,2019-09-19,7314.10009765625,7373.10009765625,7290.7001953125,7356.39990234375,7356.39990234375,632737400,2019-09-19,0.0046,0.0169,0.025,0.0015,0.0177,0.0248,0.0145,0.0085,0.0066,0.0138
14,2019-09-20,7356.39990234375,7376.2998046875,7322.0,7344.89990234375,7344.89990234375,1656288000,2019-09-20,0.0046,0.0192,0.0238,0.0013,0.0178,0.0288,0.0156,0.0094,0.0078,0.0109
15,2019-09-23,7344.89990234375,7362.2998046875,7284.7998046875,7326.10009765625,7326.10009765625,489660300,2019-09-23,0.0064,0.0213,0.0234,0.0014,0.0079,0.0211,0.0226,0.0094,0.0064,0.0146
16,2019-09-24,7326.10009765625,7349.0,7281.89990234375,7291.39990234375,7291.39990234375,588772200,2019-09-24,0.0086,0.015,0.0303,0.0022,0.0166,0.019,0.0179,0.0067,0.0079,0.0097
17,2019-09-25,7291.39990234375,7292.0,7213.0,7290.0,7290.0,704553100,2019-09-25,0.0057,0.017,0.0316,0.0016,0.0167,0.0176,0.0147,0.0096,0.0076,0.0106
18,2019-09-26,7290.0,7387.10009765625,7277.2001953125,7351.10009765625,7351.10009765625,704707500,2019-09-26,0.0073,0.0188,0.0219,0.0017,0.0103,0.0166,0.0166,0.0076,0.0091,0.0117
19,2019-09-27,7351.10009765625,7440.7998046875,7351.0,7426.2001953125,7426.2001953125,584318800,2019-09-27,0.0067,0.0138,0.0265,0.0014,0.0175,0.0215,0.0152,0.007,0.0068,0.0118
20,2019-09-30,7426.2001953125,7439.60009765625,7402.2001953125,7408.2001953125,7408.2001953125,655556100,2019-09-30,0.0043,0.0205,0.021,0.0007,0.0113,0.0183,0.0192,0.0068,0.0085,0.0149
21,2019-10-01,7408.2001953125,7433.2001953125,7352.7998046875,7360.2998046875,7360.2998046875,734563400,2019-10-01,0.0076,0.0206,0.0247,0.0024,0.0158,0.0214,0.0203,0.0099,0.0089,0.0144
22,2019-10-02,7360.2998046875,7360.2998046875,7119.7001953125,7122.5,7122.5,747799600,2019-10-02,0.0037,0.0192,0.0256,0.0021,0.0144,0.0222,0.0211,0.0086,0.0081,0.0147
23,2019-10-03,7122.5,7129.0,7004.39990234375,7077.60009765625,7077.60009765625,635551800,2019-10-03,0.0107,0.0182,0.03,0.0026,0.0178,0.0184,0.0161,0.0073,0.0079,0.0098
24,2019-10-04,7077.60009765625,7157.7998046875,7077.39990234375,7155.39990234375,7155.39990234375,588776100,2019-10-04,0.0095,0.0148,0.0338,0.0021,0.0205,0.0161,0.015,0.0079,0.007,0.0105
25,2019-10-07,7155.39990234375,7206.89990234375,7133.0,7197.89990234375,7197.89990234375,551391300,2019-10-07,0.0053,0.0232,0.0172,0.0013,0.0124,0.0291,0.0309,0.0099,0.0088,0.0233
26,2019-10-08,7197.89990234375,7223.89990234375,7143.2001953125,7143.2001953125,7143.2001953125,692866200,2019-10-08,0.0102,0.0196,0.025,0.002,0.0172,0.0211,0.0179,0.0094,0.0076,0.0133
27,2019-10-09,7143.2001953125,7196.39990234375,7139.89990234375,7166.5,7166.5,582025200,2019-10-09,0.0049,0.0185,0.0193,0.002,0.0138,0.0158,0.0146,0.007,0.0067,0.0108
28,2019-10-10,7166.5,7212.89990234375,7130.5,7186.39990234375,7186.39990234375,700021400,2019-10-10,0.006,0.0223,0.025,0.0037,0.0108,0.0257,0.0143,0.008,0.007,0.0108
29,2019-10-11,7186.39990234375,7250.10009765625,7144.7001953125,7247.10009765625,7247.10009765625,1507692000,2019-10-11,0.0058,0.0201,0.0265,0.0021,0.0154,0.0219,0.0145,0.0067,0.0062,0.0115
30,2019-10-14,7247.10009765625,7251.7998046875,7194.2001953125,7213.5,7213.5,780579200,2019-10-14,0.0038,0.0203,0.0232,0.001,0.0098,0.0186,0.0167,0.0114,0.007,0.0103
31,2019-10-15,7213.5,7242.39990234375,7176.7001953125,7211.60009765625,7211.60009765625,1123687400,2019-10-15,0.0085,0.0228,0.016,0.0016,0.0108,0.0238,0.0179,0.0066,0.0079,0.0126
32,2019-10-16,7211.60009765625,7217.60009765625,7149.7998046875,7168.0,7168.0,1000484300,2019-10-16,0.0036,0.0175,0.0265,0.0012,0.0124,0.0268,0.0171,0.0078,0.0084,0.0095
33,2019-10-17,7168.0,7237.7998046875,7162.0,7182.2998046875,7182.2998046875,1126096700,2019-10-17,0.0065,0.0191,0.019,0.0013,0.0105,0.0239,0.0165,0.0063,0.0067,0.0119
34,2019-10-18,7182.2998046875,7197.10009765625,7146.10009765625,7150.60009765625,7150.60009765625,869346100,2019-10-18,0.0069,0.021,0.0182,0.0012,0.0107,0.0258,0.0164,0.0063,0.0071,0.014
35,2019-10-21,7150.60009765625,7197.5,7139.39990234375,7163.60009765625,7163.60009765625,853632700,2019-10-21,0.0037,0.0257,0.0106,0.0006,0.0074,0.0193,0.0213,0.0054,0.0114,0.011
36,2019-10-22,7163.60009765625,7230.2001953125,7146.7001953125,7212.5,7212.5,800741400,2019-10-22,0.0144,0.0203,0.0224,0.0012,0.0115,0.022,0.0173,0.0074,0.0094,0.0121
37,2019-10-23,7212.5,7265.89990234375,7194.10009765625,7260.7001953125,7260.7001953125,764933300,2019-10-23,0.0074,0.0146,0.0204,0.001,0.0102,0.0183,0.0176,0.0068,0.0116,0.0129
38,2019-10-24,7260.7001953125,7338.89990234375,7255.5,7328.2998046875,7328.2998046875,733646100,2019-10-24,0.0055,0.018,0.025,0.0011,0.0143,0.0227,0.0176,0.0073,0.0071,0.0147
39,2019-10-25,7328.2998046875,7331.2001953125,7279.7998046875,7324.5,7324.5,580305100,2019-10-25,0.0048,0.0248,0.0218,0.0014,0.0135,0.0295,0.0196,0.007,0.0075,0.0108
40,2019-10-28,7324.5,7346.89990234375,7291.60009765625,7331.2998046875,7331.2998046875,676041800,2019-10-28,0.0034,0.0182,0.0211,0.0018,0.0057,0.0178,0.0141,0.007,0.0057,0.0096
41,2019-10-29,7331.2998046875,7335.7001953125,7264.7001953125,7306.2998046875,7306.2998046875,710020700,2019-10-29,0.0053,0.0201,0.0299,0.0014,0.0158,0.0207,0.017,0.0091,0.0097,0.0133
42,2019-10-30,7306.2998046875,7334.0,7278.2001953125,7330.7998046875,7330.7998046875,672191900,2019-10-30,0.005,0.0159,0.0267,0.0015,0.0216,0.0248,0.0177,0.0112,0.0069,0.0168
43,2019-10-31,7330.7998046875,7335.2001953125,7245.2001953125,7248.39990234375,7248.39990234375,847657500,2019-10-31,0.0066,0.0173,0.0224,0.0013,0.0154,0.0236,0.0166,0.0092,0.0064,0.0154
44,2019-11-01,7248.39990234375,7307.2001953125,7248.39990234375,7302.39990234375,7302.39990234375,582078600,2019-11-01,0.0057,0.0157,0.0266,0.0016,0.0195,0.0218,0.0162,0.0103,0.0058,0.0156
45,2019-11-04,7302.39990234375,7392.7001953125,7302.39990234375,7369.7001953125,7369.7001953125,582661700,2019-11-04,0.0024,0.0202,0.0265,0.0027,0.0126,0.0157,0.0261,0.0099,0.0139,0.0112
46,2019-11-05,7369.7001953125,7402.7998046875,7369.60009765625,7388.10009765625,7388.10009765625,673186900,2019-11-05,0.009,0.0214,0.0241,0.0015,0.0136,0.0313,0.0184,0.008,0.0071,0.0161
47,2019-11-06,7388.10009765625,7398.7998046875,7363.60009765625,7396.7001953125,7396.7001953125,618514700,2019-11-06,0.0075,0.0193,0.0187,0.001,0.0119,0.0252,0.0191,0.0081,0.0073,0.016
48,2019-11-07,7396.7001953125,7431.89990234375,7396.0,7406.39990234375,7406.39990234375,668773400,2019-11-07,0.0062,0.0192,0.0213,0.001,0.0156,0.0217,0.0127,0.007,0.0064,0.0147
49,2019-11-08,7406.39990234375,7406.7998046875,7349.10009765625,7359.39990234375,7359.39990234375,551986100,2019-11-08,0.0067,0.02,0.0276,0.0022,0.0149,0.0227,0.0205,0.0096,0.0079,0.0132
50,2019-11-11,7359.39990234375,7359.39990234375,7258.5,7328.5,7328.5,828425100,2019-11-11,0.0131,0.0176,0.0171,0.0011,0.0103,0.0219,0.0323,0.0074,0.0156,0.0159
51,2019-11-12,7328.5,7390.0,7328.2001953125,7365.39990234375,7365.39990234375,754644000,2019-11-12,0.0092,0.0193,0.0207,0.0021,0.011,0.0256,0.0147,0.0058,0.007,0.0107
52,2019-11-13,7365.39990234375,7365.39990234375,7301.7001953125,7351.2001953125,7351.2001953125,695720800,2019-11-13,0.0045,0.022,0.021,0.0017,0.0143,0.0316,0.0142,0.0065,0.007,0.0112
53,2019-11-14,7351.2001953125,7351.2998046875,7292.7998046875,7292.7998046875,7292.7998046875,675226500,2019-11-14,0.0074,0.023,0.0204,0.0008,0.0135,0.0225,0.0151,0.0063,0.0064,0.0122
54,2019-11-15,7292.7998046875,7335.60009765625,7243.2001953125,7302.89990234375,7302.89990234375,770473200,2019-11-15,0.0055,0.0212,0.0287,0.0021,0.0192,0.0279,0.0172,0.0065,0.0082,0.0094
55,2019-11-18,7302.89990234375,7335.39990234375,7293.39990234375,7307.7001953125,7307.7001953125,764459700,2019-11-18,0.0092,0.0258,0.0127,0.0011,0.0079,0.02,0.0242,0.0087,0.0113,0.014
56,2019-11-19,7307.7001953125,7404.5,7307.7001953125,7323.7998046875,7323.7998046875,605672300,2019-11-19,0.0065,0.0148,0.0251,0.0005,0.0124,0.0198,0.0163,0.0084,0.0094,0.0126
57,2019-11-20,7323.7998046875,7323.7998046875,7219.10009765625,7262.5,7262.5,814232500,2019-11-20,0.0066,0.0191,0.0224,0.001,0.0134,0.0279,0.0163,0.0076,0.0075,0.0114
58,2019-11-21,7262.5,7262.5,7197.2998046875,7238.60009765625,7238.60009765625,608185000,2019-11-21,0.007,0.0234,0.0223,0.0014,0.0119,0.0189,0.0195,0.0066,0.0059,0.0079
59,2019-11-22,7238.60009765625,7343.2998046875,7238.5,7326.7998046875,7326.7998046875,611242800,2019-11-22,0.0057,0.0215,0.0262,0.0017,0.016,0.0228,0.0189,0.0077,0.0079,0.0141
60,2019-11-25,7326.7998046875,7401.7998046875,7326.7998046875,7396.2998046875,7396.2998046875,570982800,2019-11-25,0.0089,0.0233,0.0152,0.001,0.0112,0.0256,0.0204,0.0092,0.0074,0.0189
61,2019-11-26,7396.2998046875,7421.2998046875,7385.0,7403.10009765625,7403.10009765625,1058651500,2019-11-26,0.0073,0.0205,0.0227,0.001,0.0079,0.0283,0.0172,0.0072,0.0083,0.0128
62,2019-11-27,7403.10009765625,7446.0,7400.39990234375,7429.7998046875,7429.7998046875,626246700,2019-11-27,0.0065,0.0278,0.0168,0.0018,0.0122,0.0288,0.018,0.0072,0.0079,0.0129
63,2019-11-28,7429.7998046875,7429.7998046875,7385.2998046875,7416.39990234375,7416.39990234375,605369500,2019-11-28,0.0061,0.0195,0.0206,0.0031,0.0118,0.0358,0.0187,0.0064,0.0048,0.0193
64,2019-11-29,7416.39990234375,7421.39990234375,7346.5,7346.5,7346.5,627336500,2019-11-29,0.0051,0.0195,0.0374,0.0012,0.0129,0.026,0.0218,0.0051,0.0069,0.0135
65,2019-12-02,7346.5,7400.2998046875,7277.0,7285.89990234375,7285.89990234375,928558400,2019-12-02,0.0034,0.0316,0.0155,0.0,0.0123,0.0303,0.0284,0.0071,0.0084,0.0251
66,2019-12-03,7285.89990234375,7285.89990234375,7134.89990234375,7158.7998046875,7158.7998046875,824932200,2019-12-03,0.007,0.0187,0.0199,0.0005,0.0102,0.0218,0.0178,0.0072,0.0092,0.0161
67,2019-12-04,7158.7998046875,7190.0,7139.89990234375,7188.5,7188.5,688011100,2019-12-04,0.0074,0.0195,0.0216,0.0016,0.011,0.023,0.0159,0.0058,0.0066,0.0139
68,2019-12-05,7188.5,7194.7998046875,7131.2001953125,7137.89990234375,7137.89990234375,650618500,2019-12-05,0.0059,0.0241,0.0216,0.0015,0.0107,0.0288,0.0182,0.0075,0.0078,0.0163
69,2019-12-06,7137.89990234375,7241.5,7137.89990234375,7239.7001953125,7239.7001953125,516373000,2019-12-06,0.0046,0.0208,0.0209,0.0016,0.0092,0.0252,0.0154,0.0077,0.0058,0.0156
70,2019-12-09,7239.7001953125,7255.7001953125,7217.7998046875,7233.89990234375,7233.89990234375,619399300,2019-12-09,0.0089,0.0249,0.0212,0.0011,0.0101,0.0276,0.0282,0.0068,0.0104,0.0222
71,2019-12-10,7233.89990234375,7234.39990234375,7137.7998046875,7213.7998046875,7213.7998046875,703527300,2019-12-10,0.0046,0.0181,0.0245,0.0019,0.0208,0.0208,0.0202,0.0094,0.0102,0.0095
72,2019-12-11,7213.7998046875,7250.7001953125,7195.5,7216.2998046875,7216.2998046875,820837400,2019-12-11,0.0074,0.0249,0.0188,0.0008,0.0116,0.027,0.0165,0.0057,0.0057,0.0126
73,2019-12-12,7216.2998046875,7307.39990234375,7216.10009765625,7273.5,7273.5,727087300,2019-12-12,0.0064,0.0247,0.023,0.0014,0.0145,0.0274,0.0156,0.0114,0.0078,0.0126
74,2019-12-13,7273.5,7429.0,7223.39990234375,7353.39990234375,7353.39990234375,1906667700,2019-12-13,0.008,0.0202,0.0172,0.0017,0.0094,0.0283,0.0174,0.0086,0.0103,0.0129
75,2019-12-16,7353.39990234375,7552.7001953125,7353.2001953125,7519.10009765625,7519.10009765625,1045291600,2019-12-16,0.0078,0.0209,0.0226,0.001,0.013,0.0297,0.0281,0.0112,0.0143,0.0171
76,2019-12-17,7519.10009765625,7537.7001953125,7497.2001953125,7525.2998046875,7525.2998046875,1096514900,2019-12-17,0.0132,0.0218,0.0173,0.0009,0.0095,0.0275,0.0178,0.0094,0.0082,0.0113
77,2019-12-18,7525.2998046875,7557.10009765625,7515.2001953125,7540.7998046875,7540.7998046875,679287600,2019-12-18,0.0111,0.0171,0.0184,0.0014,0.0123,0.0201,0.017,0.0076,0.0097,0.0137
78,2019-12-19,7540.7998046875,7575.89990234375,7526.10009765625,7573.7998046875,7573.7998046875,661933000,2019-12-19,0.0083,0.0174,0.0219,0.0025,0.0142,0.024,0.0157,0.0086,0.0064,0.0122
79,2019-12-20,7573.7998046875,7599.5,7564.60009765625,7582.5,7582.5,1159724000,2019-12-20,0.0069,0.0147,0.0173,0.0006,0.0083,0.0232,0.017,0.0046,0.0105,0.0126
80,2019-12-23,7582.5,7628.2001953125,7559.60009765625,7623.60009765625,7623.60009765625,539145700,2019-12-23,0.0069,0.022,0.0244,0.001,0.0084,0.0202,0.0218,0.0065,0.0073,0.0172
81,2019-12-24,7623.60009765625,7636.2001953125,7608.2001953125,7632.2001953125,7632.2001953125,185671600,2019-12-24,0.008,0.0201,0.0187,0.0012,0.0096,0.0216,0.0186,0.0063,0.0094,0.0147
82,2019-12-27,7632.2001953125,7665.39990234375,7622.5,7644.89990234375,7644.89990234375,311117100,2019-12-27,0.0052,0.0399,0.0137,0.0013,0.0048,0.0362,0.0281,0.0095,0.0046,0.0241
83,2019-12-30,7644.89990234375,7644.89990234375,7587.10009765625,7587.10009765625,7587.10009765625,304247900,2019-12-30,0.0043,0.032,0.0136,0.0009,0.0096,0.0269,0.0236,0.01,0.0116,0.0151
84,2019-12-31,7587.10009765625,7587.39990234375,7532.39990234375,7542.39990234375,7542.39990234375,212142200,2019-12-31,0.0114,0.0253,0.0191,0.001,0.0113,0.0272,0.0206,0.0071,0.007,0.0177
85,2020-01-02,7542.39990234375,7624.7998046875,7542.39990234375,7604.2998046875,7604.2998046875,482206700,2020-01-02,0.004,0.0289,0.0145,0.0013,0.0097,0.033,0.0208,0.007,0.0077,0.0147
86,2020-01-03,7604.2998046875,7626.39990234375,7551.0,7622.39990234375,7622.39990234375,475628900,2020-01-03,0.0067,0.0249,0.0226,0.0016,0.0136,0.0333,0.0183,0.0097,0.0078,0.015
87,2020-01-06,7622.39990234375,7622.39990234375,7528.10009765625,7575.2998046875,7575.2998046875,516783400,2020-01-06,0.0043,0.0189,0.0189,0.0025,0.0086,0.0243,0.0155,0.0107,0.0075,0.0151
88,2020-01-07,7575.2998046875,7604.60009765625,7562.10009765625,7573.89990234375,7573.89990234375,511576100,2020-01-07,0.0116,0.0233,0.0259,0.0026,0.0097,0.0268,0.0185,0.0082,0.01,0.0125
89,2020-01-08,7573.89990234375,7579.5,7525.0,7574.89990234375,7574.89990234375,606225000,2020-01-08,0.0065,0.0247,0.0159,0.0014,0.0092,0.0249,0.0145,0.0051,0.0097,0.0083
90,2020-01-09,7574.89990234375,7627.7998046875,7574.89990234375,7598.10009765625,7598.10009765625,653838100,2020-01-09,0.0054,0.0127,0.0294,0.0042,0.0221,0.0216,0.014,0.0094,0.0057,0.0117
